Year,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15
-1940,0.0135,0.0987,0.2619,0.3853,0.4884,0.5377,0.5841,0.6541,0.709,0.774,0.842,0.901,0.9486,1.0459,0.9942,1.0303
1975,0.055,0.1575,0.2987,0.3658,0.6143,0.6306,0.7873,0.8738,0.9678,0.9075,0.97,1.6933,1.5,1.9,1.9555,2.7445
1976,0.055,0.0986,0.2359,0.499,0.5188,0.6936,0.8038,0.9165,1.2063,1.3335,1.4495,1.6507,1.8066,1.8588,1.9555,2.7445
1977,0.055,0.0855,0.4009,0.4919,0.5965,0.6722,0.7584,0.8361,0.9728,1.0879,1.1996,1.27,1.3482,1.6398,1.998,2.1338
1978,0.0517,0.0725,0.1275,0.4699,0.5302,0.6026,0.6392,0.7397,0.8422,0.9811,1.0997,1.2459,1.3295,1.4814,1.7419,2.3353
1979,0.0484,0.0763,0.241,0.2587,0.5821,0.6868,0.7677,0.8909,0.9128,1.0369,1.1987,1.2482,1.5326,1.552,1.795,1.9817
1980,0.0452,0.08,0.2125,0.4529,0.3922,0.4904,0.5166,0.6554,0.7136,0.874,1.0626,1.1623,1.2898,1.3001,1.2699,1.3961
1981,0.0419,0.1074,0.2137,0.3422,0.5264,0.3933,0.5254,0.5462,0.7464,0.7204,0.8231,1.0413,1.0989,1.3449,1.4926,1.2128
1982,0.0386,0.1181,0.2465,0.3336,0.3123,0.5575,0.4021,0.5338,0.571,0.7698,0.6997,0.8618,1.0597,0.9367,1.0277,1.1693
1983,0.0353,0.1287,0.1357,0.341,0.3694,0.3277,0.52,0.5028,0.6179,0.706,0.88,0.9299,1.0356,1.031,1.3217,1.4823
1984,0.0321,0.1315,0.1642,0.2493,0.4384,0.4113,0.4352,0.5872,0.5802,0.6758,0.701,0.9513,1.1364,1.0258,1.2807,1.88
1985,0.0288,0.174,0.2215,0.2511,0.4071,0.5454,0.5382,0.558,0.7004,0.6306,0.6711,0.8584,0.7533,0.9458,0.6759,0.8573
1986,0.0255,0.1555,0.278,0.2906,0.3024,0.3735,0.5426,0.572,0.6421,0.8209,0.9403,1.186,1.19,1.3737,1.68,1.6142
1987,0.0222,0.1478,0.1388,0.379,0.2786,0.287,0.3621,0.5775,0.5975,0.6369,0.7638,0.982,0.925,1.2407,1.2031,1.4157
1988,0.019,0.14,0.187,0.3018,0.4689,0.3665,0.3564,0.4878,0.6265,0.6679,0.6709,0.9183,0.9388,1.025,1.0156,1.565
1989,0.0157,0.1389,0.2737,0.312,0.2931,0.5158,0.4386,0.4064,0.5167,0.6509,0.6736,0.6298,0.9105,0.6686,0.8282,1.1709
1990,0.0156,0.1378,0.2435,0.3502,0.4038,0.5176,0.5513,0.6229,0.6674,0.53,0.7647,0.8311,2.2,1.1864,1.0166,1.4669
1991,0.0156,0.1367,0.2754,0.3697,0.4598,0.5138,0.5437,0.5907,0.721,0.8497,1.0997,0.7185,0.6403,1.0183,1.2051,2.3828
1992,0.0155,0.1356,0.2316,0.3473,0.4743,0.5334,0.5817,0.621,0.6406,0.653,0.633,0.7217,0.7354,0.8501,0.975,1.0272
1993,0.0155,0.1274,0.2486,0.3384,0.396,0.4539,0.4935,0.5017,0.488,0.5491,0.51,1.263,1.025,0.6135,0.5995,0.685
1994,0.0154,0.1191,0.3,0.3626,0.4469,0.4473,0.5262,0.57,0.6218,0.5598,0.6341,0.485,0.6491,0.73,0.7013,0.7455
